,Indicator_Name,Indicator_Code,Category,Category_ID,Sub_Category,Sub_Category_ID,Area_Type,Area_ID,Unit,threshold_grade_a_x,threshold_grade_b_x,threshold_grade_c_x,threshold_grade_c_y,threshold_grade_b_y,threshold_grade_a_y
99,Percentage of Households that Accessed the Internet in the Last Three Months in Rural Areas by Access Medium (%),NET.HH.USE.RUR.MED,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
100,Percentage of Households that Accessed the Internet in the Last Three Months in Rural Areas by Location of Access (%),NET.HH.USE.RUR.LOC,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
101,Percentage of Households that Accessed the Internet in the Last Three Months in Rural Areas by Province (%),NET.HH.USE.RUR,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
102,Percentage of Households that Accessed the Internet in the Last Three Months in Rural Areas by Purpose of Access (%),NET.HH.USE.RUR.PURP.2023,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
103,Percentage of Households with Telecommunication Expenditure in Rural Areas by Province,TEL.EXP.HH.RUR,Telecommunication Expenditure,TELCO_EXP,Telecom Exp,EXP,Rural,RUR,%,,,,,,
104,Percentage of Male Population Aged 5+ Using Internet – Rural Areas (%),NET.POP5.MALE.USE.RUR,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
105,Percentage of Monthly Telecommunication Household Consumption Compared to Non-Food Consumption in Rural Areas by Province,TEL.EXP.SHARE.NONFOOD.RUR,Telecommunication Expenditure,TELCO_EXP,Telecom Exp,EXP,Rural,RUR,%,,,,,,
106,Percentage of Monthly Telecommunication Household Consumption Compared to Total Consumption in Rural Areas by Province,TEL.EXP.SHARE.TOTAL.RUR,Telecommunication Expenditure,TELCO_EXP,Telecom Exp,EXP,Rural,RUR,%,,,,,,
107,Percentage of Population Aged 10+ Using Internet – Rural Areas by Job Status/Position (%),NET.POP10.USE.RUR.JOB,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
108,Percentage of Population Aged 10+ Using Internet – Rural Areas by Main Activity Type (%),NET.POP10.USE.RUR.ACTIVITY,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
109,Percentage of Population Aged 10+ Using Internet – Rural Areas by Main Industry (2023) (%),NET.POP10.USE.RUR.IND.2023,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
110,Percentage of Population Aged 5+ Using Internet – Rural Areas by Current Education Level (%),NET.POP5.USE.RUR.CURED,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
111,Percentage of Population Aged 5+ Using Internet – Rural Areas by Highest Completed Education (%),NET.POP5.USE.RUR.EDCOMP,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
112,Percentage of Population Aged 5+ Using Internet – Rural Areas by Reading Ability (%),NET.POP5.USE.RUR.READ,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
113,Percentage of Population Aged 5+ Using Internet – Rural Areas by School Participation (%),NET.POP5.USE.RUR.SCHPART,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
114,Percentage of Population Aged 5+ Using Internet – Rural by Access Location (%),NET.POP5.USE.RUR.LOC,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
115,Percentage of Population Aged 5+ Using Internet – Rural by Access Medium (%),NET.POP5.USE.RUR.MED,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
116,Percentage of Population Aged 5+ Using Internet – Rural by Age Group (%),NET.POP5.USE.RUR.AGE,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
117,Percentage of Population Aged 5+ Using Internet – Rural by Gender (%),NET.POP5.USE.RUR.GEN,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
118,Percentage of Population Aged 5+ Using Internet – Rural by Purpose (2023) (%),NET.POP5.USE.RUR.PURP.2023,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
119,Percentage of Population Aged 5+ Using Internet in Last 3 Months – Rural Areas (%),NET.POP5.USE.RUR,Internet Access and Usage,NET_ACCESS,Internet,NET,Rural,RUR,%,,,,,,
120,Percentage of Population Owning Mobile Phones in Rural Areas (%),TEL.MOB.RUR.POP,Technology Ownership and Use,TECH_USE,Telephone,TEL,Rural,RUR,%,58.056,59.618,62.[phone],58.088,59.676,62.085
121,Percentage of Population Owning Mobile Phones in Rural Areas by Active Numbers - 1 (%),TEL.MOB.RUR.POP.ACTNUM.1.2023,Technology Ownership and Use,TECH_USE,Telephone,TEL,Rural,RUR,%,91.602,92.752,93.896,91.602,92.752,93.896
122,Percentage of Population Owning Mobile Phones in Rural Areas by Active Numbers - 2 (%),TEL.MOB.RUR.POP.ACTNUM.2.2023,Technology Ownership and Use,TECH_USE,Telephone,TEL,Rural,RUR,%,7.318,8.588,9.756,7.318,8.588,9.756
123,Percentage of Population Owning Mobile Phones in Rural Areas by Active Numbers - 3 (%),TEL.MOB.RUR.POP.ACTNUM.3.2023,Technology Ownership and Use,TECH_USE,Telephone,TEL,Rural,RUR,%,0.07,0.0925,0.114999999999999,0.06,0.08,0.11
124,Percentage of Population Owning Mobile Phones in Rural Areas by Active Numbers - 4+ (%),TEL.MOB.RUR.POP.ACTNUM.4.2023,Technology Ownership and Use,TECH_USE,Telephone,TEL,Rural,RUR,%,0.054,0.0715,0.127999999999999,0.02,0.05,0.07
125,Percentage of Population Using Computers in Rural Areas by Province (%),USECOMP.RUR,Technology Ownership and Use,TECH_USE,Computer,COMP,Rural,RUR,%,6.49,6.99,7.77,6.513999999999999,6.9910000000000005,7.7669999999999995
126,"Percentage of Households Owning/Controlling Mobile Phones in Rural Areas by Province and Residential Status, 2020−2023 - Official",TEL.OWN.MOB.RUR.RES.OFFICIAL,Technology Ownership and Use,TECH_USE,Telephone,TEL,Rural,RUR,%,0.886,1.305,1.946,0.7520000000000003,1.194,1.836
127,"Percentage of Households Owning/Controlling Mobile Phones in Rural Areas by Province and Residential Status, 2020−2023 - Free",TEL.OWN.MOB.RUR.RES.FREE,Technology Ownership and Use,TECH_USE,Telephone,TEL,Rural,RUR,%,6.204,7.10199999999999,8.53799999999999,6.144,7.0805,8.517999999999999
128,"Percentage of Households Owning/Controlling Mobile Phones in Rural Areas by Province and Residential Status, 2020−2023 - Others",TEL.OWN.MOB.RUR.RES.OTHERS,Technology Ownership and Use,TECH_USE,Telephone,TEL,Rural,RUR,%,0.094,0.1405,0.177999999999999,0.02,0.03500000000000004,0.135
129,"Percentage of Households Owning/Controlling Mobile Phones in Rural Areas by Province and Residential Status, 2020−2023 - Rent",TEL.OWN.MOB.RUR.RES.RENT,Technology Ownership and Use,TECH_USE,Telephone,TEL,Rural,RUR,%,1.32,1.9945,3.43799999999999,1.224,1.8805,2.95
130,Average Monthly Household Consumption for Telecommunication in Urban Areas by Province (Rupiah),TEL.EXP.HH.URB.CONSUM.TEL,Telecommunication Expenditure,TELCO_EXP,Telecom Exp,EXP,Urban,URB,Rupiah,,,,,,
131,Average Monthly Household Consumption with Telecommunication Expenditure for Food in Urban Areas by Province (Rupiah),TEL.EXP.HH.URB.CONSUM.FOOD,Telecommunication Expenditure,TELCO_EXP,Telecom Exp,EXP,Urban,URB,Rupiah,,,,,,
132,Average Monthly Household Consumption with Telecommunication Expenditure for Non-Food Items in Urban Areas by Province (Rupiah),TEL.EXP.HH.URB.CONSUM.NONFOOD,Telecommunication Expenditure,TELCO_EXP,Telecom Exp,EXP,Urban,URB,Rupiah,,,,,,
133,Average Monthly Household Consumption with Telecommunication Expenditure in Urban Areas by Province (Rupiah),TEL.EXP.HH.URB.CONSUM,Telecommunication Expenditure,TELCO_EXP,Telecom Exp,EXP,Urban,URB,Rupiah,,,,,,
134,Average Number of Active Mobile Phone Numbers per Mobile Household in Urban Areas,TEL.MOB.URB.ACTNUM.AVG,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,Average,3.02,3.1175,3.225,3.03,3.09,3.16
135,Average Number of Household Members Owning Mobile Phones in Urban Areas,TEL.MOB.URB.MEMBERS.AVG,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,Average,2.624,2.7255,2.827,2.66,2.72,2.79
136,Number of Families Subscribed to Fixed Landline Telephones in Urban Areas,TEL.LL.SUBS.FAM.URB,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,Count,8961.4,16729.0,34617.8,8961.400000000001,16729.0,34617.8
137,Number of Villages in Urban Areas by Cell Phone Internet Signal Reception,INF.URB.INTERNET.SIG,Telecommunication Infrastructure,TELCO_INFRA,BTS Infrastructure,BTS,Urban,URB,Count,,,,,,
138,Number of Villages Receiving Cell Phone Signal in Urban Areas - Strong Signal,TEL.SIGNAL.URB.STRONG,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,Count,178.6,261.6,357.4,177.4,260.0,333.0
139,Number of Villages Receiving Cell Phone Signal in Urban Areas - Weak Signal,TEL.SIGNAL.URB.WEAK,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,Count,13.4,19.05,25.[phone],6.0,9.0,12.0
140,Number of Villages with BTS Towers in Urban Areas and Cell Phone Signal Reception,INF.BTS.URB.SIG,Telecommunication Infrastructure,TELCO_INFRA,BTS Infrastructure,BTS,Urban,URB,Count,,,,,,
141,Number of Villages with BTS Towers in Urban Areas by Cell Phone Internet Signal Reception,INF.BTS.URB.INTSIG,Telecommunication Infrastructure,TELCO_INFRA,BTS Infrastructure,BTS,Urban,URB,Count,,,,,,
142,Number of Villages with BTS Towers in Urban Areas by Province,INF.BTS.URB,Telecommunication Infrastructure,TELCO_INFRA,BTS Infrastructure,BTS,Urban,URB,Count,,,,,,
143,Number of Villages with Internet Facilities in Village/Urban Offices by Province and Area Classification,INF.INTFAC.OFFICE.AREA,Telecommunication Infrastructure,TELCO_INFRA,Internet Infrastructure,NET,Urban,URB,Count,,,,,,
144,Number of Villages with Internet Facilities in Village/Urban Offices in Urban Areas by Province and Condition,INF.INTFAC.OFFICE.URB.COND,Telecommunication Infrastructure,TELCO_INFRA,Internet Infrastructure,NET,Urban,URB,Count,,,,,,
145,Number of Villages without BTS Towers in Urban Areas and Cell Phone Signal Reception,INF.NOBTS.URB.SIG,Telecommunication Infrastructure,TELCO_INFRA,BTS Infrastructure,BTS,Urban,URB,Count,,,,,,
146,Number of Villages without BTS Towers in Urban Areas by Cell Phone Internet Signal Reception,INF.NOBTS.URB.INTSIG,Telecommunication Infrastructure,TELCO_INFRA,BTS Infrastructure,BTS,Urban,URB,Count,,,,,,
147,Number of Villages/Urban Communities by Province and Area Classification - Urban,NUMVILL.URBANONLY.2021,Technology Ownership and Use,TECH_USE,Computer,COMP,Urban,URB,Count,173.2,267.1,357.7,187.0,264.45,339.0999999999999
148,Number of Villages/Urban Communities with Families Subscribed to Fixed Landline Telephones in Province,TEL.LL.SUBS.VIL.PROV,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,Count,100.8,147.85,227.[phone],82.0,125.75,203.5
149,Number of Villages/Urban Communities with Families Subscribed to Fixed Landline Telephones in Urban Areas,TEL.LL.SUBS.VIL.URB,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,Count,79.6,120.45,171.7,63.0,95.50000000000001,156.8
150,Percentage of Female Population Aged 5+ Using Internet – Urban Areas (%),NET.POP5.FEM.USE.URB,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
151,Percentage of Households Owning/Controlling Computers in Urban Areas by Province (%),OWNCOMP.URB,Technology Ownership and Use,TECH_USE,Computer,COMP,Urban,URB,%,27.464,29.294,30.994,27.58,29.3075,30.97
152,Percentage of Households Owning/Controlling Computers in Urban Areas by Province and Lighting Source-No Electricity (%),OWNCOMP.URB.LIGHT.NONE,Technology Ownership and Use,TECH_USE,Computer,COMP,Urban,URB,%,0.044,0.053,0.0819999999999999,0.04,0.04,0.053
153,Percentage of Households Owning/Controlling Computers in Urban Areas by Province and Lighting Source-Non PLN (%),OWNCOMP.URB.LIGHT.NONPLN,Technology Ownership and Use,TECH_USE,Computer,COMP,Urban,URB,%,0.26,0.455,0.77,0.21,0.342,0.5239999999999999
154,Percentage of Households Owning/Controlling Computers in Urban Areas by Province and Lighting Source-PLN (%),OWNCOMP.URB.LIGHT.PLN,Technology Ownership and Use,TECH_USE,Computer,COMP,Urban,URB,%,99.506,99.705,99.812,99.79,99.9325,100.0
155,Percentage of Households Owning/Controlling Fixed Landline Telephones in Urban Areas (%),TEL.OWN.LL.URB,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,1.038,1.393,1.84199999999999,1.0,1.344,1.7519999999999998
156,Percentage of Households Owning/Controlling Mobile Phones by Number of Active Numbers in Urban Areas - 1 (%),TEL.OWN.MOB.URB.ACTNUM.1,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,12.78,13.975,15.45,12.83,13.965,15.39
157,Percentage of Households Owning/Controlling Mobile Phones by Number of Active Numbers in Urban Areas - 2 (%),TEL.OWN.MOB.URB.ACTNUM.2,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,30.024,30.991,32.226,30.06,30.91,32.120000000000005
158,Percentage of Households Owning/Controlling Mobile Phones by Number of Active Numbers in Urban Areas - 3 (%),TEL.OWN.MOB.URB.ACTNUM.3,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,21.49,22.242,23.053,21.53,22.31,22.985
159,Percentage of Households Owning/Controlling Mobile Phones by Number of Active Numbers in Urban Areas - 4+ (%),TEL.OWN.MOB.URB.ACTNUM.4,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,32.[phone],34.052,36.182,32.3,33.875,35.855000000000004
160,Percentage of Households Owning/Controlling Mobile Phones in Urban Areas (%),TEL.OWN.MOB.URB,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,95.986,96.497,97.152,96.06,96.52,97.05
161,Percentage of Households Owning/Controlling Mobile Phones in Urban Areas by Household Lighting Source (%),TEL.OWN.MOB.URB.LIGHT.NONE,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,,,,,,
162,Percentage of Households Owning/Controlling Mobile Phones in Urban Areas by Number of Active Numbers (%),TEL.OWN.MOB.URB.ACTNUM,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,,,,,,
163,Percentage of Households Owning/Controlling Mobile Phones in Urban Areas by Province and Household Lighting Source-No Electricity (%),OWNTEL.MOB.URB.LIGHT.NONE,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,0.148,0.208,0.361999999999999,0.06,0.08,0.16999999999999993
164,Percentage of Households Owning/Controlling Mobile Phones in Urban Areas by Province and Household Lighting Source-Non PLN (%),OWNTEL.MOB.URB.LIGHT.NONPLN,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,0.392,0.537,0.773999999999999,0.18,0.38,0.5209999999999999
165,Percentage of Households Owning/Controlling Mobile Phones in Urban Areas by Province and Household Lighting Source-PLN (%),OWNTEL.MOB.URB.LIGHT.PLN,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,99.328,99.531,99.744,99.53,99.76,99.84
166,Percentage of Households Owning/Controlling Mobile Phones in Urban Areas by Residential Status (%),TEL.OWN.MOB.URB.RES,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,,,,,,
167,Percentage of Households that Accessed the Internet in the Last Three Months in Urban Areas by Access Medium (%),NET.HH.USE.URB.MED,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
168,Percentage of Households that Accessed the Internet in the Last Three Months in Urban Areas by Location of Access (%),NET.HH.USE.URB.LOC,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
169,Percentage of Households that Accessed the Internet in the Last Three Months in Urban Areas by Province (%),NET.HH.USE.URB,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
170,Percentage of Households that Accessed the Internet in the Last Three Months in Urban Areas by Purpose of Access (%),NET.HH.USE.URB.PURP.2023,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
171,Percentage of Households with Telecommunication Expenditure in Urban Areas by Province,TEL.EXP.HH.URB,Telecommunication Expenditure,TELCO_EXP,Telecom Exp,EXP,Urban,URB,%,,,,,,
172,Percentage of Male Population Aged 5+ Using Internet – Urban Areas (%),NET.POP5.MALE.USE.URB,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
173,Percentage of Monthly Telecommunication Household Consumption Compared to Non-Food Consumption in Urban Areas by Province,TEL.EXP.SHARE.NONFOOD.URB,Telecommunication Expenditure,TELCO_EXP,Telecom Exp,EXP,Urban,URB,%,,,,,,
174,Percentage of Monthly Telecommunication Household Consumption Compared to Total Consumption in Urban Areas by Province,TEL.EXP.SHARE.TOTAL.URB,Telecommunication Expenditure,TELCO_EXP,Telecom Exp,EXP,Urban,URB,%,,,,,,
175,Percentage of Population Aged 10+ Using Internet – Urban Areas by Job Status/Position (%),NET.POP10.USE.URB.JOB,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
176,Percentage of Population Aged 10+ Using Internet – Urban Areas by Main Activity Type (%),NET.POP10.USE.URB.ACTIVITY,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
177,Percentage of Population Aged 10+ Using Internet – Urban Areas by Main Industry (2023) (%),NET.POP10.USE.URB.IND.2023,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
178,Percentage of Population Aged 5+ Using Internet – Urban Areas by Current Education Level (%),NET.POP5.USE.URB.CURED,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
179,Percentage of Population Aged 5+ Using Internet – Urban Areas by Highest Completed Education (%),NET.POP5.USE.URB.EDCOMP,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
180,Percentage of Population Aged 5+ Using Internet – Urban Areas by Reading Ability (%),NET.POP5.USE.URB.READ,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
181,Percentage of Population Aged 5+ Using Internet – Urban Areas by School Participation (%),NET.POP5.USE.URB.SCHPART,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
182,Percentage of Population Aged 5+ Using Internet – Urban by Access Location (%),NET.POP5.USE.URB.LOC,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
183,Percentage of Population Aged 5+ Using Internet – Urban by Access Medium (%),NET.POP5.USE.URB.MED,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
184,Percentage of Population Aged 5+ Using Internet – Urban by Age Group (%),NET.POP5.USE.URB.AGE,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
185,Percentage of Population Aged 5+ Using Internet – Urban by Gender (%),NET.POP5.USE.URB.GEN,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
186,Percentage of Population Aged 5+ Using Internet – Urban by Purpose (2023) (%),NET.POP5.USE.URB.PURP.2023,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
187,Percentage of Population Aged 5+ Using Internet in Last 3 Months – Urban Areas (%),NET.POP5.USE.URB,Internet Access and Usage,NET_ACCESS,Internet,NET,Urban,URB,%,,,,,,
188,Percentage of Population Owning Mobile Phones in Urban Areas (%),TEL.MOB.URB.POP,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,73.376,74.974,76.426,73.56,75.1,76.48500000000001
189,Percentage of Population Owning Mobile Phones in Urban Areas by Active Numbers - 1 (%),TEL.MOB.URB.POP.ACTNUM.1.2023,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,91.232,92.08,93.764,91.30799999999999,92.3325,93.731
190,Percentage of Population Owning Mobile Phones in Urban Areas by Active Numbers - 2 (%),TEL.MOB.URB.POP.ACTNUM.2.2023,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,7.316,8.64,9.94499999999999,7.316,8.64,9.944999999999999
191,Percentage of Population Owning Mobile Phones in Urban Areas by Active Numbers - 3 (%),TEL.MOB.URB.POP.ACTNUM.3.2023,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,0.078,0.116,0.153999999999999,0.08200000000000003,0.11900000000000002,0.15
192,Percentage of Population Owning Mobile Phones in Urban Areas by Active Numbers - 4+ (%),TEL.MOB.URB.POP.ACTNUM.4.2023,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,0.036,0.078,0.112,0.03,0.03,0.04
193,Percentage of Population Using Computers in Urban Areas by Province (%),USECOMP.URB,Technology Ownership and Use,TECH_USE,Computer,COMP,Urban,URB,%,17.684,18.739,20.274,16.91,18.5425,20.05
194,"Percentage of Households Owning/Controlling Mobile Phones in Urban Areas by Province and Residential Status, 2020−2023",TEL.OWN.MOB.URB.RES.OFFICIAL,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,1.006,1.4635,2.158,0.958,1.434,2.014
195,"Percentage of Households Owning/Controlling Mobile Phones in Urban Areas by Province and Residential Status, 2020−2023",TEL.OWN.MOB.URB.RES.RENT,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,11.338,14.6835,18.016,11.27,14.6975,18.0
196,"Percentage of Households Owning/Controlling Mobile Phones in Urban Areas by Province and Residential Status, 2020−2023",TEL.OWN.MOB.URB.RES.OTHERS,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,0.06,0.085,0.12,0.03,0.04700000000000003,0.06899999999999999
197,"Percentage of Households Owning/Controlling Mobile Phones in Urban Areas by Province and Residential Status, 2020−2023",TEL.OWN.MOB.URB.RES.FREE,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,10.808,11.813,13.[phone],10.9,12.04,13.065
198,"Percentage of Households Owning/Controlling Mobile Phones in Urban Areas by Province and Residential Status, 2020−2023",TEL.OWN.MOB.URB.RES.PRIV,Technology Ownership and Use,TECH_USE,Telephone,TEL,Urban,URB,%,69.82,73.8205,77.63,69.63,73.2125,77.43
